Actual AQI,Predicted AQI
150.0,150.34433
67.0,72.3901
123.0,133.99347
155.0,170.95032
250.0,220.98965
190.0,194.10255
233.0,232.13324
242.0,212.52998
186.0,188.75409
55.0,51.77335
32.0,29.803303
173.0,159.62933
50.0,74.65952
112.0,98.89358
59.0,61.023106
176.0,247.595
42.0,45.17393
242.0,217.88354
100.0,99.30941
56.0,56.89861
54.0,53.355564
221.0,191.99762
239.0,225.403
119.0,129.224
87.0,82.20562
165.0,163.8771
95.0,92.638695
212.0,229.20074
54.0,52.025192
159.0,189.51663
85.0,85.49437
70.0,79.6094
173.0,160.11957
274.0,223.42361
78.0,78.414696
208.0,102.20612
76.0,109.437035
162.0,177.06592
129.0,158.5325
136.0,139.75946
166.0,156.2197
200.0,181.2645
107.0,125.04498
192.0,195.00154
387.0,348.36935
53.0,57.213024
150.0,138.75323
200.0,146.92358
69.0,63.797497
119.0,114.29772
165.0,196.18199
82.0,62.42038
180.0,204.9436
61.0,128.52472
227.0,202.32275
195.0,221.62634
201.0,158.43831
74.0,72.023735
155.0,159.32462
72.0,77.72483
200.0,203.75229
102.0,78.025986
254.0,164.58946
49.0,43.10467
196.0,198.59888
56.0,73.46505
235.0,179.05515
100.0,97.52014
72.0,74.428314
97.0,117.33665
87.0,100.115204
167.0,154.26367
173.0,155.80919
145.0,141.16351
221.0,230.23409
171.0,180.01111
82.0,79.03164
235.0,241.41794
185.0,207.10156
157.0,149.97028
155.0,147.79538
105.0,138.07928
92.0,98.95452
66.0,49.819485
56.0,52.113045
81.0,88.10094
224.0,219.29225
59.0,62.06191
106.0,101.2172
196.0,173.93744
100.0,89.98498
219.0,158.23563
60.0,61.91036
98.0,95.44133
99.0,109.48256
292.0,271.0168
151.0,151.76112
242.0,192.06258
168.0,172.1465
179.0,196.60298
155.0,159.94794
219.0,203.51056
72.0,117.57496
59.0,56.2356
175.0,174.25761
208.0,216.82231
70.0,66.72773
145.0,129.19154
164.0,244.0986
82.0,90.619896
102.0,108.18861
112.0,145.17336
172.0,193.49655
200.0,213.46509
96.0,111.07187
164.0,170.5278
98.0,83.751
176.0,149.82733
95.0,95.70463
157.0,230.3637
182.0,180.42764
91.0,99.3482
207.0,200.35033
71.0,80.59838
196.0,216.18082
93.0,106.25349
269.0,234.47145
180.0,195.27817
70.0,83.952446
152.0,175.80032
77.0,80.07817
118.0,111.351776
59.0,77.866455
197.0,193.39626
264.0,189.96306
164.0,165.85318
76.0,67.513435
80.0,81.63317
172.0,189.84705
204.0,199.7887
72.0,61.4575
102.0,96.032166
119.0,119.10538
54.0,53.5436
95.0,97.51226
250.0,270.29584
102.0,101.00234
119.0,138.45667
103.0,119.77079
266.0,233.16489
74.0,79.55955
51.0,44.613483
195.0,214.9646
82.0,109.145164
76.0,66.24268
56.0,52.63265
82.0,93.33208
120.0,97.601494
112.0,114.2528
43.0,41.412907
169.0,238.70569
65.0,63.016796
163.0,151.66101
67.0,65.57557
65.0,77.15315
102.0,87.37066
130.0,139.44357
237.0,225.03214
177.0,190.67825
258.0,228.29488
140.0,159.67622
79.0,68.06131
98.0,91.97764
39.0,39.656437
60.0,60.732555
90.0,88.96284
100.0,129.22089
132.0,143.76318
192.0,190.438
54.0,57.39506
56.0,53.431606
73.0,69.864235
74.0,149.39946
183.0,162.79831
157.0,164.35173
257.0,231.62076
186.0,171.70294
197.0,204.24489
82.0,83.24913
140.0,116.71098
181.0,209.2814
59.0,61.375973
166.0,244.96436
100.0,104.2662
58.0,63.100483
47.0,43.654568
125.0,132.42892
65.0,64.26716
232.0,212.66003
87.0,97.243996
152.0,240.44409
116.0,105.46325
255.0,247.14919
153.0,146.55045
182.0,215.51212
200.0,181.1717
207.0,208.21082
55.0,49.501305
80.0,87.16493
59.0,59.560215
155.0,149.45253
156.0,124.759476
162.0,161.6424
68.0,65.49047
266.0,239.37158
184.0,174.36061
59.0,50.45033
64.0,55.828495
294.0,298.76254
171.0,175.18639
184.0,191.78662
114.0,127.19021
56.0,52.63839
116.0,118.87685
229.0,226.70514
104.0,149.55872
74.0,69.34214
72.0,80.81102
139.0,132.29659
242.0,198.81926
87.0,88.949425
54.0,49.753643
61.0,54.628326
81.0,82.90926
253.0,73.52173
153.0,157.15047
137.0,133.05109
64.0,67.03214
181.0,188.97165
229.0,219.51349
120.0,125.984474
61.0,68.938805
107.0,105.43539
91.0,91.21395
75.0,76.36773
152.0,134.26099
76.0,106.10626
401.0,396.5415
145.0,138.28876
179.0,146.5805
129.0,122.433754
208.0,177.14859
87.0,90.12583
165.0,159.22345
74.0,78.96403
207.0,189.68527
95.0,101.10282
204.0,199.59079
227.0,219.47314
241.0,211.45422
106.0,105.21044
221.0,176.7543
264.0,179.0896
78.0,72.28181
62.0,49.393158
58.0,54.810135
315.0,318.69528
53.0,53.99213
128.0,138.62476
44.0,51.28391
165.0,157.51608
111.0,103.715416
72.0,77.70201
152.0,157.32974
64.0,57.976875
80.0,81.04466
161.0,155.37897
161.0,158.81573
67.0,67.43647
224.0,194.91142
216.0,201.19513
81.0,86.43394
181.0,180.3845
108.0,80.20403
160.0,145.70297
142.0,136.46347
106.0,106.06824
109.0,106.10436
237.0,223.36406
165.0,155.40378
121.0,126.23121
222.0,208.62462
118.0,102.17966
72.0,75.04318
100.0,95.529854
69.0,69.67097
121.0,134.89668
85.0,98.158966
225.0,226.20883
93.0,104.59359
184.0,180.84811
123.0,121.2511
176.0,155.4878
60.0,60.711575
67.0,67.32555
65.0,56.676685
87.0,86.81988
51.0,55.040882
72.0,62.03108
116.0,110.533806
75.0,70.45367
145.0,146.19255
192.0,174.57349
50.0,51.4047
69.0,66.07238
155.0,141.1148
190.0,175.13126
104.0,106.3696
238.0,228.41394
217.0,190.10062
207.0,184.28629
73.0,72.16952
119.0,107.178444
44.0,45.067677
171.0,161.64798
138.0,132.76935
87.0,94.346825
89.0,95.809235
98.0,99.02206
63.0,54.565525
47.0,51.371544
87.0,85.438835
191.0,192.755
121.0,118.55856
28.0,33.62592
137.0,147.6511
61.0,70.59134
29.0,37.94003
249.0,316.24884
78.0,71.3149
199.0,177.73592
185.0,196.26178
151.0,155.88637
204.0,180.42975
179.0,179.92714
95.0,103.986824
150.0,136.97739
134.0,151.18623
191.0,197.3453
115.0,103.7233
158.0,183.29468
133.0,118.68311
163.0,156.28331
84.0,93.94424
100.0,99.7723
123.0,87.991035
78.0,78.96679
80.0,70.035675
43.0,43.500164
192.0,192.48265
54.0,73.77896
169.0,221.65277
78.0,69.5938
116.0,112.17947
198.0,193.86708
95.0,96.4277
153.0,167.07137
126.0,134.36087
171.0,156.8097
129.0,128.67374
93.0,94.56242
80.0,86.91239
180.0,161.54077
74.0,65.62088
153.0,152.48543
92.0,82.17588
69.0,63.039368
179.0,171.87976
50.0,59.76146
59.0,66.84107
274.0,200.74922
130.0,133.99974
64.0,60.66688
302.0,261.39548
185.0,162.39499
207.0,195.02484
117.0,110.42199
104.0,85.00332
121.0,135.44014
150.0,151.62517
251.0,222.77132
63.0,69.15197
52.0,75.92564
98.0,101.29716
87.0,78.1278
274.0,224.07463
97.0,92.00998
129.0,149.33635
28.0,31.094353
96.0,99.01939
196.0,181.92844
72.0,79.242676
195.0,197.89749
91.0,82.32699
108.0,113.238014
104.0,89.64054
207.0,220.37082
82.0,91.40324
171.0,157.52551
67.0,69.913445
82.0,86.65371
98.0,95.62679
54.0,57.13274
64.0,82.3773
152.0,151.69055
153.0,150.12921
178.0,171.23552
205.0,182.7781
172.0,181.57396
65.0,59.335087
123.0,117.51106
215.0,197.40808
122.0,116.10961
89.0,88.623566
166.0,192.92374
192.0,179.57239
68.0,69.24696
133.0,132.17761
123.0,103.41921
227.0,406.38727
117.0,133.0507
72.0,98.720406
92.0,89.754555
103.0,106.0779
80.0,80.64283
67.0,70.09118
142.0,130.1423
169.0,160.33961
166.0,172.064
56.0,62.023605
161.0,162.33003
116.0,122.77577
116.0,120.52546
118.0,146.13649
223.0,217.91095
192.0,206.46951
164.0,163.10959
148.0,140.30121
54.0,64.33453
142.0,141.76416
59.0,55.085888
140.0,131.45966
88.0,89.85017
49.0,50.589024
65.0,59.895897
76.0,94.759544
165.0,151.44719
148.0,143.92044
85.0,81.38611
164.0,135.801
147.0,143.2583
181.0,170.42976
67.0,67.77396
65.0,75.06759
104.0,102.68231
63.0,63.064873
85.0,84.46239
63.0,71.50199
261.0,197.12227
99.0,141.15062
154.0,118.41032
161.0,155.30724
203.0,206.7807
189.0,168.8418
87.0,108.68749
71.0,78.2988
91.0,83.1978
208.0,175.02937
246.0,229.74118
90.0,91.49764
102.0,111.044846
157.0,157.28174
160.0,152.93149
189.0,243.6145
51.0,58.80738
92.0,92.076294
168.0,188.39836
74.0,68.49236
200.0,194.38899
153.0,142.7291
254.0,183.63802
49.0,49.59437
57.0,74.4368
200.0,179.16177
65.0,65.92673
51.0,55.65679
169.0,168.7091
87.0,84.71206
142.0,130.53906
249.0,232.92477
121.0,116.01934
209.0,187.07513
139.0,154.57886
263.0,208.22552
87.0,177.6235
239.0,229.50269
100.0,103.81379
248.0,245.95557
81.0,107.80831
131.0,198.47562
61.0,62.219707
92.0,81.44703
259.0,196.43735
149.0,150.08249
105.0,109.89424
100.0,105.46353
141.0,142.87723
78.0,77.70422
166.0,160.02147
116.0,104.0918
168.0,177.07811
290.0,282.5086
180.0,188.362
76.0,102.15981
95.0,113.59712
73.0,73.436386
65.0,67.0782
270.0,240.00484
49.0,65.73684
150.0,140.36328
219.0,198.91081
67.0,97.62635
173.0,218.82031
85.0,102.093575
153.0,158.39938
89.0,96.25785
130.0,128.3508
87.0,78.996025
53.0,45.439087
61.0,83.97724
165.0,182.33456
51.0,57.768238
113.0,116.06011
50.0,62.71223
94.0,88.31787
168.0,168.43483
37.0,29.918097
216.0,211.45172
169.0,168.64249
95.0,93.6665
89.0,97.120735
96.0,98.1439
54.0,59.60429
219.0,199.54332
204.0,202.29742
42.0,42.64407
131.0,137.44139
55.0,53.652843
59.0,56.83958
99.0,105.41703
245.0,228.85806
67.0,56.60751
104.0,98.89071
134.0,137.84436
220.0,215.43097
131.0,124.70458
225.0,217.7894
108.0,106.10311
273.0,93.28102
62.0,58.04334
59.0,63.53924
113.0,124.34849
269.0,141.47736
93.0,98.503456
145.0,147.45152
95.0,84.249176
166.0,163.11787
50.0,60.30063
121.0,112.84215
237.0,214.85718
152.0,149.67888
151.0,176.09668
143.0,135.99258
215.0,219.73308
98.0,110.630196
61.0,52.692936
248.0,205.83185
121.0,109.78573
166.0,157.62314
118.0,127.64038
129.0,195.40018
85.0,85.40494
54.0,54.66272
56.0,58.58669
177.0,199.90613
106.0,103.585106
59.0,64.14421
203.0,224.5109
120.0,112.2346
219.0,240.96982
114.0,120.93227
137.0,147.1199
193.0,241.0452
500.0,538.7162
61.0,76.362724
127.0,134.68341
125.0,123.90191
65.0,90.76505
62.0,56.47548
58.0,59.91158
87.0,79.723305
159.0,195.10822
82.0,81.61799
118.0,134.39044
95.0,89.46659
135.0,132.4924
176.0,184.58939
129.0,123.51372
93.0,133.49745
86.0,90.687
172.0,145.41696
319.0,423.95435
64.0,77.72375
121.0,132.77452
88.0,79.097374
181.0,187.20937
172.0,156.07043
152.0,190.00891
500.0,556.12317
96.0,81.648
61.0,64.34024
195.0,204.00781
157.0,130.3342
90.0,96.55445
103.0,106.91196
129.0,129.6652
112.0,129.09566
112.0,137.78436
127.0,126.65679
39.0,49.980026
40.0,45.942493
200.0,207.84793
85.0,98.26313
154.0,142.15929
211.0,183.6253
273.0,209.40482
156.0,152.83331
59.0,58.719025
192.0,175.4098
102.0,105.76389
290.0,276.24097
241.0,221.1472
110.0,110.62978
42.0,47.23097
67.0,48.831684
98.0,113.85119
439.0,431.81622
58.0,71.66101
157.0,170.95105
64.0,61.378685
121.0,113.2393
54.0,68.23615
249.0,253.6174
163.0,158.2741
104.0,108.636856
184.0,192.09615
104.0,103.8822
92.0,100.896225
183.0,188.18097
191.0,203.28568
52.0,48.730724
212.0,205.26208
93.0,121.13558
168.0,180.17621
79.0,70.87147
130.0,136.3599
189.0,192.89838
258.0,251.97601
93.0,109.54653
47.0,56.662376
126.0,163.37303
121.0,95.2406
205.0,158.05118
85.0,71.5725
112.0,77.44024
152.0,159.36765
165.0,137.78232
84.0,84.42341
175.0,161.38684
89.0,87.319885
283.0,297.91827
100.0,81.031746
189.0,200.81519
159.0,161.22293
87.0,89.634575
216.0,214.86229
35.0,89.53967
60.0,63.709583
179.0,564.4212
181.0,166.7606
98.0,90.89669
112.0,118.570114
180.0,164.4319
187.0,175.2248
110.0,107.979774
145.0,145.84935
82.0,83.44646
72.0,61.716
221.0,198.98032
285.0,262.83563
208.0,199.43106
156.0,143.90958
89.0,111.48137
72.0,87.18271
500.0,444.75635
69.0,83.84257
164.0,158.21231
189.0,148.48155
165.0,160.5379
152.0,152.21857
73.0,78.682915
155.0,110.519745
219.0,205.14612
67.0,66.65093
157.0,150.23285
197.0,177.63316
109.0,106.06655
95.0,93.375244
194.0,194.96579
162.0,177.02539
98.0,93.94038
274.0,224.12292
163.0,171.12079
83.0,83.907265
164.0,167.79254
60.0,59.232
105.0,107.564125
303.0,223.09482
90.0,89.48785
115.0,136.57458
165.0,156.76007
43.0,49.166103
106.0,105.75306
120.0,129.73874
74.0,88.246414
192.0,209.53021
59.0,56.828304
189.0,162.09485
59.0,54.95986
126.0,136.1309
63.0,95.976585
264.0,254.63367
184.0,190.75972
139.0,125.52893
208.0,212.60822
151.0,169.04312
74.0,71.88892
100.0,94.567024
116.0,60.31709
106.0,108.92011
87.0,89.62209
143.0,146.29773
184.0,141.07771
148.0,126.134254
104.0,106.05053
67.0,71.3059
156.0,145.43736
121.0,130.58617
158.0,154.9931
138.0,140.20108
54.0,57.727314
137.0,155.55902
91.0,94.15736
85.0,82.28534
208.0,192.6299
120.0,122.21834
109.0,112.58281
169.0,173.89629
93.0,86.94842
207.0,196.29309
120.0,133.4095
74.0,76.78869
171.0,143.26624
139.0,140.13077
444.0,387.49545
211.0,199.6175
162.0,156.98438
166.0,154.4689
72.0,82.93325
112.0,117.101494
272.0,273.71637
94.0,91.53248
136.0,132.39008
69.0,68.42132
167.0,153.31567
150.0,144.0179
211.0,225.84753
217.0,209.17163
98.0,84.83298
62.0,60.039516
104.0,95.63267
154.0,244.51874
42.0,44.888218
161.0,205.99893
152.0,148.31534
67.0,73.19549
119.0,95.35861
172.0,156.95569
280.0,250.80907
74.0,77.0081
295.0,301.73907
180.0,180.03557
152.0,283.49564
120.0,111.643486
152.0,148.91791
211.0,204.47986
91.0,92.83041
203.0,204.94843
104.0,104.07155
250.0,243.16586
181.0,171.91992
166.0,150.67545
87.0,97.73017
141.0,125.96447
179.0,164.18018
168.0,147.61128
83.0,74.5041
148.0,133.76462
63.0,65.761086
168.0,173.39783
183.0,177.2974
141.0,132.8391
151.0,151.36069
68.0,78.83833
240.0,223.67801
142.0,137.17313
253.0,262.90527
85.0,72.466354
162.0,161.48746
200.0,186.74973
121.0,128.9864
197.0,203.15501
179.0,177.56532
63.0,75.74041
67.0,59.184254
108.0,109.8713
211.0,188.18573
234.0,195.1384
82.0,65.781166
60.0,51.144722
172.0,179.78967
103.0,113.705795
115.0,104.18789
112.0,115.290054
229.0,209.7365
157.0,162.79366
146.0,144.91818
110.0,113.39793
62.0,57.93399
180.0,165.15953
52.0,62.33772
187.0,182.41943
89.0,87.536575
95.0,103.74387
29.0,38.957977
158.0,147.31625
220.0,180.73825
81.0,68.00588
77.0,86.46748
180.0,196.95032
53.0,47.848743
267.0,147.89833
231.0,235.71452
106.0,103.42413
89.0,87.45034
153.0,150.57382
80.0,83.88151
85.0,87.139824
100.0,105.560776
63.0,59.20673
160.0,157.30695
123.0,111.09144
70.0,69.746445
79.0,85.04246
44.0,42.580242
107.0,111.35251
82.0,85.86332
261.0,258.8504
152.0,145.67604
101.0,95.29597
110.0,108.76849
112.0,146.7214
221.0,186.30164
169.0,156.24103
142.0,140.45145
71.0,76.13263
90.0,82.522354
29.0,26.02715
107.0,108.31205
89.0,88.83727
93.0,94.044044
107.0,91.17541
179.0,179.00655
193.0,239.68417
96.0,126.29252
203.0,200.6586
33.0,30.61914
500.0,239.91049
153.0,154.00732
108.0,109.465706
50.0,51.87351
183.0,191.84375
64.0,71.08845
139.0,133.53824
111.0,98.570076
178.0,161.50974
232.0,195.68773
129.0,151.12422
54.0,54.169384
201.0,189.47604
196.0,208.52242
215.0,199.53947
110.0,155.84932
211.0,199.62935
221.0,206.20871
199.0,206.24884
77.0,62.730667
398.0,383.56763
102.0,108.90876
120.0,105.7248
195.0,209.422
82.0,72.036
80.0,82.96581
161.0,158.3581
100.0,92.95649
114.0,114.12733
153.0,148.2315
154.0,189.52106
178.0,157.99426
123.0,120.55875
93.0,95.93768
189.0,178.111
188.0,158.3601
286.0,160.18161
96.0,95.45933
59.0,78.89866
82.0,106.46394
93.0,143.52637
60.0,77.93081
224.0,222.07599
130.0,131.52559
191.0,196.12082
139.0,133.12979
64.0,67.5165
33.0,48.912163
170.0,211.90897
123.0,111.76342
200.0,193.83609
44.0,48.29224
63.0,56.776382
90.0,98.00902
65.0,64.52439
188.0,195.23471
72.0,76.80277
111.0,130.49612
168.0,141.7775
177.0,172.49753
110.0,115.48394
215.0,181.76414
130.0,127.13735
137.0,141.1872
235.0,185.91711
154.0,154.3602
193.0,297.92935
79.0,80.864
169.0,221.40082
109.0,116.26334
118.0,121.21341
118.0,131.0057
171.0,152.05627
152.0,134.38002
168.0,160.65118
123.0,136.61716
194.0,183.16501
61.0,65.84426
174.0,179.23851
79.0,87.64439
138.0,130.12308
193.0,207.72302
87.0,93.060776
106.0,102.296425
195.0,172.04895
129.0,141.71576
68.0,79.23185
103.0,125.727974
93.0,83.27871
282.0,279.32642
107.0,119.064156
135.0,127.174675
88.0,82.86476
64.0,61.18613
52.0,48.333584
500.0,252.057
139.0,131.63068
81.0,108.21565
102.0,98.519196
153.0,143.75877
179.0,164.59625
144.0,162.00893
148.0,148.0392
185.0,230.73285
207.0,207.30157
90.0,92.660866
82.0,96.661674
270.0,279.85602
104.0,126.45385
165.0,128.97243
84.0,84.23397
89.0,131.95772
290.0,244.4339
166.0,162.26892
67.0,77.461044
121.0,147.09918
173.0,58.689564
56.0,48.926197
247.0,218.44882
82.0,84.62764
406.0,447.41418
78.0,83.626976
222.0,201.38222
106.0,108.85319
174.0,172.681
146.0,154.25414
155.0,155.67139
42.0,43.214775
142.0,141.89067
152.0,248.19455
54.0,58.815395
110.0,102.63725
112.0,88.33528
62.0,60.909756
103.0,105.21615
83.0,141.06561
208.0,202.66104
215.0,172.09366
188.0,184.4169
116.0,122.20507
114.0,108.80714
151.0,159.59854
168.0,170.23936
152.0,141.32823
145.0,149.71219
248.0,238.86397
175.0,133.7812
84.0,71.93288
244.0,231.73224
201.0,206.43646
235.0,176.20273
104.0,97.12124
112.0,113.428314
182.0,166.88635
67.0,66.34409
155.0,125.96812
131.0,138.8432
151.0,162.86496
100.0,83.66755
188.0,177.04195
69.0,78.759674
80.0,78.54456
67.0,74.681915
100.0,94.48765
181.0,174.30612
74.0,77.60132
110.0,120.687935
184.0,194.34744
155.0,225.00836
308.0,330.82892
214.0,190.72375
109.0,115.87719
102.0,95.477135
103.0,111.29866
50.0,51.67742
132.0,123.03082
163.0,165.51767
132.0,123.319496
80.0,79.795746
59.0,59.642002
43.0,46.069565
137.0,134.39351
153.0,124.47802
196.0,181.1998
66.0,64.35112
105.0,94.5472
50.0,59.19163
76.0,76.933846
137.0,154.99591
249.0,244.71277
52.0,56.064957
103.0,98.26935
50.0,49.95043
81.0,74.54287
77.0,82.38846
109.0,108.37296
201.0,196.83778
107.0,101.54992
253.0,249.0414
226.0,211.6621
102.0,162.12302
67.0,74.423836
59.0,73.40725
134.0,172.78294
235.0,217.66193
200.0,205.01178
130.0,150.60867
128.0,141.13348
190.0,193.20052
184.0,182.42941
227.0,200.86343
221.0,189.97314
56.0,53.955605
62.0,80.937645
95.0,94.739586
93.0,84.59437
256.0,228.37013
227.0,232.62106
200.0,183.47185
150.0,157.05568
170.0,192.05812
185.0,209.50583
184.0,227.18097
150.0,138.58414
99.0,98.812645
50.0,50.28419
268.0,260.06012
235.0,194.46112
87.0,59.487415
89.0,93.9392
157.0,155.1848
207.0,191.71432
165.0,178.4123
213.0,233.97487
58.0,54.05058
107.0,104.12978
160.0,194.9585
174.0,177.22882
77.0,102.74068
168.0,174.44571
152.0,155.23752
112.0,110.138756
246.0,218.3039
53.0,56.325626
155.0,150.5458
224.0,223.59622
142.0,127.89501
80.0,91.02014
138.0,129.8305
215.0,205.05916
124.0,140.79971
163.0,184.82578
212.0,206.12111
208.0,195.67407
266.0,243.0271
110.0,117.57653
176.0,189.81442
224.0,206.35701
121.0,114.325645
67.0,65.6673
98.0,106.52565
107.0,134.89311
215.0,198.71225
215.0,250.80952
69.0,82.08664
104.0,98.19239
220.0,235.95798
151.0,166.05402
153.0,153.2988
160.0,158.73615
181.0,127.083176
95.0,90.470474
173.0,165.32526
219.0,216.36261
447.0,443.13257
170.0,164.91254
74.0,78.218544
88.0,88.2707
89.0,76.590904
175.0,97.58965
64.0,59.252094
80.0,91.69649
74.0,82.75758
264.0,272.90536
196.0,195.7138
89.0,97.60314
89.0,142.64864
42.0,46.563248
203.0,196.02704
37.0,51.731937
68.0,69.08268
500.0,524.07166
72.0,75.8194
76.0,73.88907
187.0,195.56613
70.0,80.59647
54.0,55.242405
208.0,215.18503
133.0,111.64976
159.0,450.49945
156.0,146.0646
78.0,81.3759
113.0,109.44482
142.0,150.84752
109.0,116.5098
56.0,56.764835
198.0,161.91077
115.0,119.2203
197.0,188.18915
156.0,142.18832
54.0,83.4341
82.0,72.6597
121.0,119.35777
42.0,44.281948
154.0,201.60884
90.0,96.04789
87.0,90.294044
98.0,96.77825
151.0,141.98764
76.0,87.09231
265.0,264.11902
105.0,108.12896
214.0,198.99867
65.0,74.06498
181.0,174.91682
139.0,150.64607
76.0,76.40672
110.0,110.203445
148.0,140.38623
152.0,140.44067
161.0,147.68459
197.0,154.12296
147.0,140.5303
160.0,159.95303
143.0,132.63031
56.0,52.492306
126.0,118.506165
258.0,167.37108
153.0,216.38818
103.0,124.02529
141.0,137.49593
175.0,171.35707
67.0,68.83524
196.0,189.68997
115.0,116.95179
67.0,70.73582
67.0,73.90896
75.0,79.80898
118.0,112.90852
173.0,160.37248
52.0,54.6057
107.0,101.5976
59.0,53.465782
121.0,115.52651
56.0,55.705273
258.0,196.21014
169.0,156.08012
64.0,64.05065
126.0,120.27009
125.0,101.49106
72.0,85.219124
148.0,134.73856
74.0,81.454475
54.0,60.12471
173.0,185.04848
80.0,82.3484
169.0,180.8254
55.0,63.711655
63.0,70.72587
97.0,109.720985
227.0,195.57613
36.0,44.247463
177.0,162.44623
222.0,211.8684
85.0,95.34179
500.0,455.3629
96.0,98.35512
158.0,74.46616
98.0,107.5586
85.0,74.175064
115.0,121.412796
127.0,127.43249
195.0,164.76894
185.0,196.07083
155.0,170.40332
47.0,69.24157
152.0,141.99805
98.0,96.82401
75.0,65.376495
78.0,85.35608
80.0,77.28211
266.0,181.86961
277.0,254.917
184.0,176.94035
270.0,182.84698
157.0,113.79266
148.0,149.6749
207.0,186.70032
103.0,102.26801
72.0,86.466805
68.0,77.95693
148.0,150.18448
158.0,157.81522
64.0,57.834023
46.0,54.643482
85.0,98.30799
115.0,107.53524
155.0,89.21816
223.0,224.1679
114.0,104.63049
237.0,236.05807
205.0,202.59117
179.0,189.05832
153.0,142.41528
28.0,39.421444
92.0,83.013145
216.0,223.14755
98.0,97.1058
170.0,154.0596
61.0,54.268566
73.0,75.76006
124.0,129.7141
123.0,121.315575
172.0,158.07956
265.0,156.98459
200.0,205.5614
188.0,193.92773
171.0,190.19658
50.0,55.925625
74.0,90.029976
152.0,195.30426
139.0,149.32153
85.0,106.00349
102.0,99.048454
83.0,81.60293
165.0,166.36537
273.0,231.14919
59.0,50.218285
151.0,154.07877
48.0,49.89095
152.0,146.15512
39.0,46.99797
173.0,170.04816
131.0,138.9197
172.0,185.0253
93.0,92.18072
247.0,226.31772
262.0,247.40439
129.0,147.22559
135.0,141.64972
163.0,164.13997
161.0,164.25272
123.0,124.71104
65.0,63.530407
152.0,148.11746
95.0,105.00037
261.0,183.79446
155.0,172.42722
270.0,246.43788
56.0,56.003437
270.0,173.9736
176.0,150.91379
155.0,208.84048
137.0,159.27557
255.0,249.11671
156.0,188.22864
85.0,88.364265
176.0,158.51595
96.0,97.50772
37.0,44.243744
109.0,107.83303
103.0,107.27291
223.0,232.82425
131.0,122.65598
123.0,135.45612
216.0,212.068
191.0,183.7826
37.0,45.33669
71.0,71.54775
264.0,260.45526
54.0,51.546112
159.0,195.1194
92.0,92.57323
129.0,120.167755
77.0,78.22289
176.0,180.82736
161.0,204.48224
282.0,293.53915
59.0,93.30326
219.0,223.03107
153.0,189.01447
103.0,121.431206
166.0,181.05365
46.0,46.09389
244.0,229.25848
150.0,65.605865
87.0,95.197205
150.0,139.50294
172.0,154.83987
100.0,105.767746
94.0,97.83984
201.0,180.956
37.0,50.36072
61.0,60.478165
85.0,84.10023
134.0,124.62263
56.0,57.439117
115.0,103.058235
220.0,200.65665
80.0,83.800606
74.0,59.40392
78.0,93.0617
180.0,153.96808
42.0,47.025593
114.0,105.06086
67.0,65.675224
91.0,95.63726
205.0,194.95694
116.0,119.175095
51.0,61.77548
214.0,221.65817
33.0,61.285942
93.0,101.004265
102.0,87.78998
90.0,110.41994
112.0,149.38419
198.0,177.59827
37.0,46.23701
207.0,213.1036
82.0,112.539185
78.0,71.716545
129.0,140.20166
259.0,253.69492
160.0,166.09064
87.0,96.2461
117.0,123.16522
180.0,170.46432
83.0,76.63571
85.0,97.14887
62.0,69.13655
148.0,143.19363
150.0,218.86102
304.0,217.54222
161.0,203.19174
159.0,141.41162
77.0,90.38222
96.0,97.54095
76.0,75.48084
126.0,124.71145
478.0,334.0654
67.0,80.28256
91.0,97.67885
163.0,179.2529
40.0,45.07591
157.0,174.86098
208.0,213.19429
167.0,172.75513
114.0,116.22612
181.0,147.43825
220.0,217.34526
89.0,80.36748
137.0,128.99023
134.0,134.93558
60.0,63.20345
160.0,159.2439
87.0,100.12586
69.0,64.73765
56.0,64.904594
139.0,150.83978
65.0,87.83248
181.0,142.62424
139.0,138.37387
178.0,191.42842
250.0,243.07297
155.0,192.6301
261.0,288.20465
173.0,194.273
181.0,205.30034
145.0,129.48856
104.0,112.70871
128.0,130.15205
115.0,121.423195
99.0,123.36356
157.0,137.55959
50.0,69.22863
126.0,82.71047
186.0,195.51053
54.0,54.100216
144.0,130.71272
168.0,189.93053
87.0,86.41555
63.0,55.85952
153.0,135.75874
186.0,186.47769
230.0,167.7219
67.0,68.864494
100.0,93.10647
146.0,140.41261
60.0,74.88058
84.0,84.90336
54.0,50.308872
68.0,93.958244
189.0,151.8197
168.0,180.83661
84.0,86.58378
123.0,117.04228
59.0,53.088985
261.0,197.92581
89.0,89.13288
153.0,147.7691
100.0,95.7172
93.0,98.94215
220.0,215.8284
148.0,192.21605
83.0,87.25273
53.0,55.593266
111.0,106.42913
89.0,84.57426
92.0,79.2793
214.0,212.27792
137.0,130.55199
107.0,110.3124
162.0,156.26979
95.0,96.14581
120.0,122.726135
115.0,123.71505
153.0,152.05313
78.0,85.67252
116.0,109.67937
44.0,45.640274
171.0,189.01804
44.0,41.03188
105.0,90.78805
50.0,44.332928
180.0,183.02876
65.0,73.460396
118.0,125.49757
69.0,74.92991
265.0,278.7535
178.0,183.74164
123.0,125.92185
156.0,138.8884
104.0,101.441635
177.0,108.32087
141.0,76.47869
100.0,105.711426
227.0,210.97836
100.0,103.77305
175.0,176.70508
